query id,cosine recall,euclidean recall,cosine precision,euclidean precision,cosine f-measure,euclidean f-measure,cosine similarity results,euclidean similarity results
1,0.1724137931034483,0.034482758620689655,0.3333333333333333,0.06666666666666667,0.22727272727272724,0.045454545454545456,"[ 429   12   13  184   51  792  114 1063  578  430  486 1111  435  100
  359]","[ 995  471  429  670 1045  507  320  382    3  405  875  533  854 1152
  607]"
2,0.16,0.0,0.6,0.0,0.2,0.0,"[  12  578   51  429  792  588  746  114 1063 1042  430  100  285  884
 1111]","[ 471  995  429  670 1045  507  320  875  854  382  405    3  607  533
 1152]"
3,0.5555555555555556,0.2222222222222222,0.9333333333333333,0.13333333333333333,0.4166666666666667,0.16666666666666669,"[ 181    5  144  485  399  542  707  159  350  554  980 1073  872  623
  509]","[ 995  471  670  507 1045  320  382  854  485  405    3  533  181 1152
  607]"
4,1.0,0.0,1.1333333333333333,0.0,0.33333333333333337,0.0,"[ 317  236  166  185  575 1286  378 1077  975 1312  110  169  437 1374
  488]","[ 995  471  507 1045  670  320  382    3  405  854  533  607 1152  619
  429]"
5,0.2,0.0,1.2,0.0,0.1,0.0,"[ 103  360   26  573 1158  568  327 1002 1374 1299 1272  540  401  359
  708]","[ 995  471  670  507 1045  320  382  405    3  854  533  607 1152  429
  619]"
6,0.0,0.0,1.2,0.0,0.0,0.0,"[ 775  984   97  222  544  379  927  404   84  439 1081  498  660 1275
  372]","[ 471  995  507 1045    3  670  382  607  320  405 1146  854  533  137
 1152]"
7,0.3333333333333333,0.16666666666666666,1.3333333333333333,0.06666666666666667,0.19047619047619044,0.09523809523809522,"[ 492 1231 1347   56  354  947  122   32  189   48  248  197 1186  711
  225]","[ 995  471  492  507 1045  670    3  320  382  405  533  854  607 1152
  619]"
8,0.4166666666666667,0.0,1.6666666666666665,0.0,0.3703703703703704,0.0,"[ 492  122 1179 1347  947 1231  711 1112  354  197 1186  907   32  160
  461]","[ 995  471  670 1045  507  320  382    3  405  533  854 1152  607  429
  875]"
9,0.75,0.0,1.8666666666666665,0.0,0.31578947368421056,0.0,[550 872 398  21 873 564 303 120  45 283 623 306 102  22 387],"[ 471  995  670  507    3  382 1045  607  320 1152  405  875  854  533
  429]"
10,0.3333333333333333,0.1111111111111111,2.0666666666666664,0.06666666666666667,0.25,0.08333333333333334,"[ 302 1199  185 1286  493  355  405  691 1214 1009 1003  635  169  949
 1143]","[ 471  995  405 1045  507  320  670  382  533    3  854  607 1152  875
  619]"
11,0.25,0.0,2.1999999999999997,0.0,0.1739130434782609,0.0,"[ 320   28  654   64 1389 1148 1108  264  273  155  201 1356 1370 1382
 1208]","[ 995  471  320  507 1045 1152  670  382  533  405    3  854  607  322
  875]"
12,0.3333333333333333,0.0,2.333333333333333,0.0,0.19047619047619044,0.0,"[ 624  775 1223  379   86 1209  602   97  404   34 1222  498  660 1144
 1275]","[ 995  471  507    3  382 1045  607  670  320  405  137  533  854 1152
  875]"
